phase,t,erpm,iq,id,imotor,ibat,duty,vd,vq,vin,fault,position,position_target,candidate,target_command
stop,0.7181550559998868,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0002, 0.0]",600.0
stop,0.772863371999847,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.0002, 0.0]",600.0
run,0.005149124000126903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.049875449999944976,0.0,0.57,0.01,-0.59,-0.06,0.081,-0.232,1.944,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.09453960000018924,0.0,0.96,0.06,0.96,0.04,0.16,-1.469,3.56,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.004597119999743882,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.05934246299966617,792.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.11410710299969651,601.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.1688418539997656,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2235799009999937,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2782927319999544,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.33303324300004533,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.3877616899999339,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.44274466699971526,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.4975240260000646,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.5525217869999324,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6074750989996573,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6624774039996737,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7172901079998155,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7741402659999039,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.005149124000126903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.049875449999944976,0.0,0.57,0.01,-0.59,-0.06,0.081,-0.232,1.944,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.09453960000018924,0.0,0.96,0.06,0.96,0.04,0.16,-1.469,3.56,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.004597119999743882,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.05934246299966617,792.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.11410710299969651,601.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.1688418539997656,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2235799009999937,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2782927319999544,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.33303324300004533,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.3877616899999339,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.44274466699971526,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.4975240260000646,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.5525217869999324,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6074750989996573,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6624774039996737,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7172901079998155,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7741402659999039,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.005149124000126903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.049875449999944976,0.0,0.57,0.01,-0.59,-0.06,0.081,-0.232,1.944,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.09453960000018924,0.0,0.96,0.06,0.96,0.04,0.16,-1.469,3.56,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.004597119999743882,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.05934246299966617,792.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.11410710299969651,601.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.1688418539997656,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2235799009999937,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2782927319999544,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.33303324300004533,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.3877616899999339,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.44274466699971526,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.4975240260000646,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.5525217869999324,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6074750989996573,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6624774039996737,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7172901079998155,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7741402659999039,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.005149124000126903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.049875449999944976,0.0,0.57,0.01,-0.59,-0.06,0.081,-0.232,1.944,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.09453960000018924,0.0,0.96,0.06,0.96,0.04,0.16,-1.469,3.56,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.004597119999743882,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.05934246299966617,792.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.11410710299969651,601.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.1688418539997656,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2235799009999937,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2782927319999544,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.33303324300004533,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.3877616899999339,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.44274466699971526,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.4975240260000646,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.5525217869999324,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6074750989996573,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6624774039996737,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7172901079998155,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7741402659999039,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.005149124000126903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.049875449999944976,0.0,0.57,0.01,-0.59,-0.06,0.081,-0.232,1.944,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.09453960000018924,0.0,0.96,0.06,0.96,0.04,0.16,-1.469,3.56,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.004597119999743882,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.05934246299966617,792.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.11410710299969651,601.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.1688418539997656,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2235799009999937,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2782927319999544,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.33303324300004533,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.3877616899999339,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.44274466699971526,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.4975240260000646,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.5525217869999324,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6074750989996573,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6624774039996737,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7172901079998155,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7741402659999039,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.005149124000126903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.049875449999944976,0.0,0.57,0.01,-0.59,-0.06,0.081,-0.232,1.944,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.09453960000018924,0.0,0.96,0.06,0.96,0.04,0.16,-1.469,3.56,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.004597119999743882,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.05934246299966617,792.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.11410710299969651,601.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.1688418539997656,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2235799009999937,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2782927319999544,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.33303324300004533,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.3877616899999339,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.44274466699971526,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.4975240260000646,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.5525217869999324,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6074750989996573,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6624774039996737,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7172901079998155,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7741402659999039,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.005149124000126903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.049875449999944976,0.0,0.57,0.01,-0.59,-0.06,0.081,-0.232,1.944,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.09453960000018924,0.0,0.96,0.06,0.96,0.04,0.16,-1.469,3.56,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.004597119999743882,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.05934246299966617,792.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.11410710299969651,601.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.1688418539997656,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2235799009999937,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2782927319999544,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.33303324300004533,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.3877616899999339,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.44274466699971526,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.4975240260000646,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.5525217869999324,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6074750989996573,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6624774039996737,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7172901079998155,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7741402659999039,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.005149124000126903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.049875449999944976,0.0,0.57,0.01,-0.59,-0.06,0.081,-0.232,1.944,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.09453960000018924,0.0,0.96,0.06,0.96,0.04,0.16,-1.469,3.56,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.004597119999743882,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.05934246299966617,792.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.11410710299969651,601.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.1688418539997656,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2235799009999937,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2782927319999544,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.33303324300004533,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.3877616899999339,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.44274466699971526,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.4975240260000646,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.5525217869999324,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6074750989996573,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6624774039996737,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7172901079998155,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7741402659999039,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.005149124000126903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.049875449999944976,0.0,0.57,0.01,-0.59,-0.06,0.081,-0.232,1.944,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.09453960000018924,0.0,0.96,0.06,0.96,0.04,0.16,-1.469,3.56,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.004597119999743882,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.05934246299966617,792.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.11410710299969651,601.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.1688418539997656,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2235799009999937,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2782927319999544,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.33303324300004533,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.3877616899999339,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.44274466699971526,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.4975240260000646,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.5525217869999324,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6074750989996573,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6624774039996737,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7172901079998155,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.7741402659999039,0.0,0.0,0.0,0.0,-0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.005149124000126903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.049875449999944976,0.0,0.57,0.01,-0.59,-0.06,0.081,-0.232,1.944,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
run,0.09453960000018924,0.0,0.96,0.06,0.96,0.04,0.16,-1.469,3.56,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.004597119999743882,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.05934246299966617,792.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.11410710299969651,601.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.1688418539997656,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2235799009999937,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.2782927319999544,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.33303324300004533,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.3877616899999339,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.44274466699971526,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.4975240260000646,423.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.5525217869999324,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
stop,0.6074750989996573,423.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0036, 0.00025, 0.0]",600.0
