phase,t,erpm,iq,id,imotor,ibat,duty,vd,vq,vin,fault,position,position_target,candidate,target_command
run,0.052710297999965405,0.0,0.59,-0.02,0.0,0.0,0.091,0.366,2.166,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
run,0.09788042199988922,0.0,1.0,0.09,1.01,0.08,0.175,-1.568,3.918,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.004486266999720101,1142.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.059256864999952086,930.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.2,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.1139587899997423,711.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.1687267319998682,557.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.2234460009999566,341.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.2782166629999665,341.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.33295298899975023,341.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.3876494459996138,341.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.44234823799979495,341.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.4973236409996389,341.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.5522835869996925,341.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.6069440429996575,341.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.6616840839997167,341.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.716434333000052,341.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.7714276869996866,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
run,0.005456417000004876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
run,0.052710297999965405,0.0,0.59,-0.02,0.0,0.0,0.091,0.366,2.166,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
run,0.09788042199988922,0.0,1.0,0.09,1.01,0.08,0.175,-1.568,3.918,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.004486266999720101,1142.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.2,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.059256864999952086,930.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.2,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.1139587899997423,711.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.1687267319998682,557.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.2234460009999566,341.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.2782166629999665,341.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.33295298899975023,341.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.3876494459996138,341.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.44234823799979495,341.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.4973236409996389,341.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.5522835869996925,341.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.6069440429996575,341.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.6616840839997167,341.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.716434333000052,341.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
stop,0.7714276869996866,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.0038, 0.0005, 0.0]",600.0
run,0.00731396399987716,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.05417114200008655,0.0,0.64,0.0,0.0,0.0,0.117,-0.343,2.795,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.09886164999988978,0.0,1.07,0.09,1.08,0.08,0.2,-1.798,4.46,42.2,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.004587451000134024,1088.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.05936656400035645,864.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.11410833300033119,686.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.1688537510003698,516.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.22565480000002935,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.2804154519999429,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.335114440000325,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.3898260030000529,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.44451542300021174,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.49925265100000615,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.5560881320002409,416.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.6107948960002432,416.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.6655823000000964,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.7203317840003365,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.7750857480000377,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.00731396399987716,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.05417114200008655,0.0,0.64,0.0,0.0,0.0,0.117,-0.343,2.795,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.09886164999988978,0.0,1.07,0.09,1.08,0.08,0.2,-1.798,4.46,42.2,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.004587451000134024,1088.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.05936656400035645,864.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.11410833300033119,686.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.1688537510003698,516.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.22565480000002935,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.2804154519999429,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.335114440000325,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.3898260030000529,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.44451542300021174,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.49925265100000615,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.5560881320002409,416.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.6107948960002432,416.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.6655823000000964,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.7203317840003365,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.7750857480000377,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.00731396399987716,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.05417114200008655,0.0,0.64,0.0,0.0,0.0,0.117,-0.343,2.795,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.09886164999988978,0.0,1.07,0.09,1.08,0.08,0.2,-1.798,4.46,42.2,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.004587451000134024,1088.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.05936656400035645,864.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.11410833300033119,686.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.1688537510003698,516.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.22565480000002935,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.2804154519999429,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.335114440000325,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.3898260030000529,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.44451542300021174,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.49925265100000615,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.5560881320002409,416.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.6107948960002432,416.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.6655823000000964,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.7203317840003365,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.7750857480000377,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.00731396399987716,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.05417114200008655,0.0,0.64,0.0,0.0,0.0,0.117,-0.343,2.795,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.09886164999988978,0.0,1.07,0.09,1.08,0.08,0.2,-1.798,4.46,42.2,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.004587451000134024,1088.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.05936656400035645,864.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.11410833300033119,686.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.1688537510003698,516.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.22565480000002935,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.2804154519999429,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.335114440000325,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.3898260030000529,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.44451542300021174,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.49925265100000615,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.5560881320002409,416.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.6107948960002432,416.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.6655823000000964,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.7203317840003365,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.7750857480000377,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.00731396399987716,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.05417114200008655,0.0,0.64,0.0,0.0,0.0,0.117,-0.343,2.795,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.09886164999988978,0.0,1.07,0.09,1.08,0.08,0.2,-1.798,4.46,42.2,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.004587451000134024,1088.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.05936656400035645,864.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.11410833300033119,686.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.1688537510003698,516.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.22565480000002935,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.2804154519999429,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.335114440000325,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.3898260030000529,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.44451542300021174,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.49925265100000615,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.5560881320002409,416.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.6107948960002432,416.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.6655823000000964,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.7203317840003365,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.7750857480000377,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.00731396399987716,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.05417114200008655,0.0,0.64,0.0,0.0,0.0,0.117,-0.343,2.795,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.09886164999988978,0.0,1.07,0.09,1.08,0.08,0.2,-1.798,4.46,42.2,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.004587451000134024,1088.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.05936656400035645,864.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.11410833300033119,686.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.1688537510003698,516.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.22565480000002935,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.2804154519999429,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.335114440000325,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.3898260030000529,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.44451542300021174,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.49925265100000615,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.5560881320002409,416.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.6107948960002432,416.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.6655823000000964,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.7203317840003365,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.7750857480000377,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.00731396399987716,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.05417114200008655,0.0,0.64,0.0,0.0,0.0,0.117,-0.343,2.795,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.09886164999988978,0.0,1.07,0.09,1.08,0.08,0.2,-1.798,4.46,42.2,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.004587451000134024,1088.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.05936656400035645,864.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.11410833300033119,686.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.1688537510003698,516.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.22565480000002935,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.2804154519999429,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.335114440000325,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.3898260030000529,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.44451542300021174,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.49925265100000615,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.5560881320002409,416.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.6107948960002432,416.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.6655823000000964,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.7203317840003365,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.7750857480000377,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.00731396399987716,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.05417114200008655,0.0,0.64,0.0,0.0,0.0,0.117,-0.343,2.795,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.09886164999988978,0.0,1.07,0.09,1.08,0.08,0.2,-1.798,4.46,42.2,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.004587451000134024,1088.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.05936656400035645,864.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.11410833300033119,686.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.1688537510003698,516.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.22565480000002935,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.2804154519999429,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.335114440000325,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.3898260030000529,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.44451542300021174,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.49925265100000615,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.5560881320002409,416.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.6107948960002432,416.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.6655823000000964,416.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.7203317840003365,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.7750857480000377,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.00731396399987716,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.05417114200008655,0.0,0.64,0.0,0.0,0.0,0.117,-0.343,2.795,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
run,0.09886164999988978,0.0,1.07,0.09,1.08,0.08,0.2,-1.798,4.46,42.2,0,0,0,"[0.004, 0.0008, 0.0]",600.0
stop,0.004587451000134024,1088.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,42.3,0,0,0,"[0.004, 0.0008, 0.0]",600.0
